volcanoLabel;location
Kutum Volcanic Field;Point(25.85 14.57)
Serdán-Oriental;Point(-97.47 19.27)
Kiska;Point(177.602 52.103)
Mount Takasaki;Point(131.524167 33.251944)
Mount Iizuna;Point(138.133333333 36.733333333)
Ахтанизовская блевака;Point(37.08202222 45.31215556)
Sierra la Primavera;Point(-103.52 20.62)
Mount Mayu;Point(130.33944444 32.76833333)
Tangaroa;Point(178.028 -36.321)
Papayo;Point(-98.7 19.308)
Mount Kurohime;Point(138.1283 36.8175)
Maroa;Point(176.08 -38.42)
Mount Hanare;Point(138.61202778 36.35388889)
Comondu-La Purisima;Point(-111.92 26.0)
Q12763633;Point(96.8211 4.768889)
Mount Kinbō;Point(130.638611111 32.813888888)
Morne Plat Pays;Point(-61.366666666 15.25)
Q12775851;Point(-27.316666666 38.733333333)
Clark;Point(177.839 -36.446)
Rumble III;Point(178.478 -35.745)
Jingbo;Point(128.83 44.08)
East Diamante;Point(145.67 15.93)
Zitácuaro-Valle de Bravo;Point(-100.25 19.4)
Cerro Asososca;Point(-86.675 12.453)
Las Cumbres;Point(-97.27 19.15)
Cerro Congo;Point(-84.227222222 10.254444444)
Río Murta;Point(-72.708 -46.17)
Вулкан Карпинского;Point(155.380833333 50.141944444)
South Island;Point(36.6 2.63)
Quimsachata;Point(-71.35583333 -14.16555556)
La Gloria;Point(-97.25 19.33)
Tin Zaouatene volcanic field;Point(2.83 19.83)
Numazawa;Point(139.578889 37.450278)
North Island;Point(36.049 4.059)
Lac Asososca;Point(-86.663 12.434)
Cerro de Apaneca;Point(-89.798941666 13.841288888)
Mount Takasaki;Point(131.5235 33.2522)
Naolinco Volcanic Field;Point(-96.75 19.67)
Whangarei;Point(174.27 -35.75)
Mount Kinbō;Point(130.639111111 32.814055555)
Ol Kokwe;Point(36.075 0.62)
Hijiori;Point(140.178333 38.605833)
Лаохесан;Point(126.55 49.133333333)
El Tigre;Point(-88.43 13.47)
Cerro Congo;Point(-84.228 10.254)
Ch'uga-ryong;Point(127.33 38.33)
Perbakti-Gagak;Point(106.7 -6.75)
Mascota Volcanic Field;Point(-104.83 20.62)
Segererua Plateau;Point(37.9 1.57)
Бобров;Point(-177.4388889 51.90833333)
Nyambeni Hills;Point(37.916666666 0.25)
Jaraguay Volcanic Field;Point(-114.5 29.33)
Shiratori Yama;Point(130.838083 31.956583)
Синколагуа;Point(-78.36658056 -0.54579444)
Tombel Graben;Point(9.717 4.758)
Татэ (вулкан);Point(137.620833333 36.572222222)
Okataina;Point(176.5 -38.12)
Q12761993;Point(10.83333 23.0)
Вулкан Карпинского;Point(155.381388888 50.140277777)
Q12838703;Point(49.107777777 39.510833333)
Cerro el Aguila;Point(-89.698175 13.893036111)
Liado Hayk;Point(38.78 7.77)
Utsukushigahara;Point(138.107442 36.225797)
Kawi-Butak;Point(112.45 -7.92)
Sanbangsan;Point(126.313611111 33.240555555)
Punta Púlpito;Point(-111.444 26.517)
Morne aux Diables;Point(-61.45 15.61667)
Taryatu-Chulutu;Point(99.95 48.133)
Mount Kurohime;Point(138.127222222 36.813333333)
Megata;Point(139.733333 39.95)
Mount Mekunnai;Point(140.469444444 42.903611111)
Korath Range;Point(35.883333 5.1)
Shiratori Yama;Point(130.833055555 31.96)
Cerro Nicholson;Point(-71.73 -16.260556)
Huambo;Point(-72.13333 -15.8333)
Mount Akanfuji;Point(144.006388888 43.374166666)
Nyambeni Hills;Point(37.87 0.23)
Mount Iizuna;Point(138.133611111 36.739166666)
Xianjindao;Point(128.0 41.33)
Morne Plat Pays;Point(-61.3465 15.2495)
Fukue;Point(128.851111 32.653056)
Durango volcanic field;Point(-104.45 24.15)
Rumble V;Point(178.196 -36.142)
Q12411374;Point(35.84440833 33.06523333)
Santa Clara;Point(-86.81 12.578)
Palena Volcanic Group;Point(-72.47 -43.78)
Los Humeros;Point(-97.45 19.68)
Татэ (вулкан);Point(137.59 36.571)
Tahalra Volcanic Field;Point(5.0 22.67)
Kuttara;Point(141.163333 42.488889)
Morne aux Diables;Point(-61.436 15.6125)
Fuerteventura;Point(-15.016666666 28.358333333)
Q13189104;Point(-69.380035 -14.613485)
Rumble IV;Point(178.05 -36.13)
Mutsu-Hiuchi-dake;Point(141.056389 41.436389)
San Borja Volcanic Field;Point(-113.75 28.5)
Бобров;Point(-177.4422 51.9067)
Q109017530;Point(4.98715 60.33397)
Volcán Tutupaca;Point(-70.372222222 -17.025555555)
Q107467286;Point(17.5246697 49.7750233)
Mitsumine San;Point(138.88061 36.46092)
Q109017582;Point(4.90989 60.40992)
Mount Ōtaira;Point(139.6883 33.12554)
Asama Yama;Point(138.93 36.481666666)
Drakon;Point(147.88868 45.01936)
Вулкан Сыни;Point(117.3384 56.1971)
Maekake Yama;Point(138.51323 36.40382)
Maungauika;Point(174.812555 -36.827649)
Q109039301;Point(-73.7340379 45.4325804)
Q109017528;Point(5.31255 59.93513)
Mount Kamon;Point(138.85088 36.4774)
Q109017672;Point(5.17424 60.2261)
Futatsu Dake;Point(138.90403 36.48153)
Q109016926;Point(5.2019289 59.9163678)
Q109017219;Point(5.22429 59.90742)
Morro da Piedade;Point(-16.712333333 32.74225)
Q109017683;Point(5.19602 59.90033)
Petit Puy de Dôme;Point(2.96883 45.77819)
Benbow;Point(168.0967 -16.2608)
Mount Haruna Fuji;Point(138.878055555 36.4775)
Mount Mata o le Afi;Point(-172.507222222 -13.608888888)
I Vancori;Point(15.21209 38.78874)
Q109021854;Point(4.6405 60.8421)
Q109021102;Point(4.6411 60.8449)
Q109038041;Point(5.22117 59.92458)
Q109036046;Point(4.7352076 60.7556277)
Q109035993;Point(5.1616 59.5892)
Puy de Montjuger;Point(2.9421 45.70532)
Suzuga Take;Point(139.152222222 36.555)
Q109037821;Point(4.6803 60.7873)
"Mount Maria; Malaysia";Point(117.96 4.42)
Goat Mountain;Point(-103.4057342 29.1877018)
Mount Otake;Point(129.7131 29.6385)
Goat Mountain;Point(-103.40573 29.1877)
Q109017215;Point(4.91978 60.30203)
Pipkin;Point(-116.62 34.68666667)
Q109017814;Point(-60.63816 8.66737)
Q109016808;Point(4.94686 60.30536)
Mount Kurobi;Point(139.193333333 36.560833333)
The Peak;Point(-12.283333333 -37.1)
Yuhualixqui;Point(-99.052736111 19.316216666)
Takanosu Yama;Point(138.90567 36.46113)
Q109037819;Point(4.6327 60.8446)
Volcán Yucamane;Point(-70.198888888 -17.1825)
San Jerónimo volcano;Point(-66.5 -24.233333333)
Puy de Montgy;Point(2.932777777 45.7)
Q107539090;Point(-72.1336019 -13.2097206)
Puy de Pourcharet;Point(2.93153 45.70915)
Mount Mu;Point(-172.516388888 -13.608611111)
Sōma Yama;Point(138.900277777 36.475833333)
Q109017575;Point(4.86046 60.61091)
Phu Khao Fai Doi Pha Khok Hin Fu;Point(99.627222222 18.247777777)
Сопка Скалистая;Point(158.035 53.146111111)
Q109024015;Point(4.8854 60.34071)
Q31669898;Point(2.943888888 45.6925)
Bingushi Yama;Point(138.86291 36.4881)
Puy Chopine;Point(2.955119 45.827964)
Q109024011;Point(4.8852 60.3406)
Q109017529;Point(5.22789 59.90049)
Komaga Take;Point(139.193888888 36.551666666)
Cerro El Pacayal;Point(-88.333333333 13.466666666)
Mount Roundtop;Point(-163.595833333 54.797777777)
Puy de Vichatel;Point(2.96082 45.68652)
Cerro El Taburete;Point(-88.5317 13.4367)
Mont Richard-Foy;Point(50.21 -46.098)
Black Butte;Point(-114.352691 43.185367)
Volcán San Bartolo;Point(-99.09193 19.11209)
Volcán de La Mesnera;Point(-3.521080555 38.849063888)
Q109017224;Point(4.95939 60.4343)
Furnas;Point(-25.321521 37.762134)
Паниау;Point(-160.0855559 21.9363983)
Eboshiga Dake;Point(138.87456 36.48922)
Q109017105;Point(5.0449 59.8011)
Caldeirão do Corvo;Point(-31.1 39.7)
Puy de la Moréno;Point(2.94513 45.73748)
Sopka Baba;Point(156.5967 51.3017)
Q109016906;Point(5.2133 59.9149)
Mont Richard-Foy;Point(50.2166 -46.0962)
Vulkan Yermak;Point(147.859722222 45.009722222)
Mount Mokoto;Point(144.331 43.704333333)
Q109021874;Point(5.04869 60.29395)
Паниау;Point(-160.083333333 21.938611111)
Q109017135;Point(4.91301 60.43391)
Mount Fiamoe;Point(-171.798888888 -13.923611111)
Kurofu Yama;Point(138.488611111 36.405833333)
Q109038013;Point(5.33776 59.87778)
Вулкан Чепе;Point(118.77 56.23)
Сопка Синяя;Point(133.8044 43.8779)
Mount Savai'i;Point(-171.533055555 -13.998055555)
Q109037815;Point(4.6717 60.7763)
Maru Yama;Point(139.767777777 32.453055555)
Q107289715;Point(5.15955 60.35009)
Shadil-Khokh volcano;Point(44.2975 42.5425)
Q109017709;Point(5.07712 60.37869)
Q109039299;Point(52.73475 -7.067867)
Hachi Yama;Point(138.51381 36.69047)
Q109017527;Point(5.3594 59.9723)
Шиш (вулкан);Point(161.166666666 55.75)
Продольный;Point(157.216666666 55.433333333)
Экарма;Point(153.941944444 48.9475)
Casablanca;Point(-72.2126 -40.7635)
Тильмыг;Point(160.596841666 58.284363888)
Чингейнгейн;Point(158.3 56.15)
Явинский хребет;Point(156.6 51.55)
Половинный (вулкан);Point(159.866666666 56.466666666)
Подводный вулкан Рикорда;Point(152.683333333 47.416666666)
Руруй;Point(146.13889 44.45278)
Шлен (вулкан);Point(159.55 57.466666666)
Maungarei / Mount Wellington;Point(174.846554 -36.891909)
Mont Lokobe;Point(48.3175 -13.4133)
Эквадор (вулкан);Point(-91.9 -0.0333333)
Volcán Porvenir;Point(-84.360966725 10.271723502)
Эквадор (вулкан);Point(-91.546 0.02)
Слюнина (вулкан);Point(160.75 57.983333333)
Piton de Bébour;Point(55.56202 -21.12769)
Столбовой (вулкан);Point(158.65 55.43)
San Quintín Volcanic Field;Point(-116.0 30.47)
El Escondido volcano;Point(-75.043 5.514)
Гиреколь-тепе;Point(43.416666666 39.1)
Титовская сопка;Point(113.461944444 52.018611111)
Эквадор (вулкан);Point(-91.545833 -0.016667)
Пиратковский;Point(157.85 52.116666666)
Паялпан;Point(157.983333333 55.816666666)
Паулет (вулкан);Point(-55.791763888 -63.5813)
Спокойный (вулкан);Point(160.81666667 58.13333333)
Спокойный (вулкан);Point(160.816666666 58.133333333)
Ушишир;Point(152.814444444 47.512222222)
Laki;Point(-18.2373 64.0515)
Пирожникова (вулкан);Point(160.338236111 57.529972222)
Чиринкотан;Point(153.486666666 48.979722222)
Средний (вулкан);Point(160.037397222 57.326847222)
Mont Lokobe;Point(48.3144 -13.4078)
Билиран;Point(124.535 11.523)
Эбев-Бунанья;Point(158.433333333 55.95)
Райкоке (вулкан);Point(153.25 48.293055555)
Чёрная сопка;Point(93.070833333 55.917777777)
Средняя сопка;Point(160.578388888 56.110916666)
Солонцовский (палеовулкан);Point(136.565277777 45.439722222)
Mont d'Alambre;Point(4.15333 44.9175)
Паужетка (вулкан);Point(157.55 51.716666666)
Сергеева (вулкан);Point(160.55 57.766666666)
Терпук;Point(159.836111111 57.2)
Тиздар;Point(37.099263833 45.357036)
Carrizozo Malpais;Point(-106.0 33.77)
Тынуа;Point(157.866666666 55.85)
Урепарапара (вулкан);Point(167.3166667 -13.46666667)
Карымшина;Point(158.0 52.4)
Теклетунуп;Point(160.3224 57.707083333)
Ульванэй;Point(160.540452777 57.771175)
Bellerberg volcano;Point(7.230359 50.347334)
Тунупилянум;Point(160.665922222 58.089311111)
Трезубец (вулкан);Point(150.2 46.116666666)
Чашаконджа;Point(159.651247222 56.6153)
Харчинский;Point(160.816666666 56.433333333)
Тигильский;Point(159.6 56.566666666)
Mount Oyama;Point(139.5236 34.0934)
Piton de Bébour;Point(55.56167 -21.1278)
Mount Oyama;Point(139.526111111 34.090833333)
Этопань;Point(157.639533333 55.975813888)
Центральный (вулкан);Point(159.731755555 56.844372222)
Antaninaomby;Point(48.35 -13.466666666)
Титовская сопка;Point(113.458888888 52.008611111)
Харра Архаб;Point(44.046111111 15.5975)
Тобельцен;Point(160.734772222 58.263783333)
Седанкинский;Point(160.083333333 57.266666666)
Снежный (вулкан);Point(160.811944444 58.020277777)
Пик МНР;Point(42.7171452 43.2495)
Олька (вулкан на Камчатке);Point(158.666666666 56.6)
Оччамо;Point(158.166666666 55.616666666)
Фури (гора);Point(38.683333333 8.9)
Твитунуп;Point(159.972597222 57.344541666)
Янпат;Point(158.8 56.533333333)
Antaninaomby;Point(48.345 -13.4692)
Переваловый;Point(159.44405 56.783627777)
Центральный Семячик;Point(159.876980555 54.278655555)
Унана;Point(159.717936111 54.643097222)
Стокап;Point(147.3441 44.8393)
Piton de la Source;Point(55.59111 -21.17306)
Тумрок (вулкан);Point(160.883333333 55.383333333)
Руруй;Point(146.139444444 44.454166666)
Соболиный (вулкан);Point(159.439230555 54.147758333)
"Плоский (вулкан; 1236 м)";Point(158.477511111 55.189111111)
Zhuzi Mountain;Point(121.5625 25.21388889)
Чавыча (вулкан на Камчатке);Point(158.50635 56.63145)
Casablanca;Point(-72.0 -40.77138889)
Расшуа;Point(153.024722222 47.758055555)
Карымшина;Point(157.7666667 52.9)
Черпук Северный;Point(157.616666666 55.6)
Zhuzi Mountain;Point(121.559166666 25.210555555)
Шишейка;Point(161.083333333 57.15)
Рассошина (вулкан);Point(159.992508333 57.410941666)
Хайлюля (вулкан);Point(161.633333333 58.05)
Останец (вулкан);Point(157.321944444 52.146111111)
Стокап;Point(147.3425 44.8375)
Q17191410;Point(98.816667 2.616667)
Телеки (вулкан);Point(36.599579 2.3782)
Тундровый (вулкан);Point(157.339425 52.543217)
Восточный Бараний;Point(159.883333333 54.333333333)
Вулкан Чёрного;Point(150.866388888 46.521944444)
Cerro del Nacimiento;Point(-68.5125 -27.280555555)
Итаси;Point(46.783333333 -19.066666666)
Санбэ;Point(132.6208 35.1406)
Иульт;Point(160.6 55.233333333)
Заозёрный (вулкан);Point(159.95 56.883333333)
Cocoa Crater;Point(-130.7 57.65)
Дариганга (плато);Point(114.279 45.754)
Кошкулак;Point(89.685 54.45)
Магоби;Point(34.101944444 44.464444444)
Ламутский;Point(161.25 58.583333333)
Tetlalmanche Volcano;Point(-99.0015 19.3251)
Калгауч;Point(159.75 56.933333333)
Гиггенбах;Point(-178.7125 -30.035833333)
Harras of Dhamar;Point(44.40166667 14.55)
Копкан;Point(158.833333333 56.466666666)
Коронадо;Point(-113.51524 29.08886)
Карлыган (Абаканский хребет);Point(89.783333333 53.583333333)
Кимитина;Point(158.183333333 55.266666666)
Вулкан Палласа;Point(152.478888888 47.343055555)
Коронадо;Point(-113.513333333 29.083333333)
Колокол;Point(150.066111111 46.060277777)
Santiaguito;Point(-91.5681 14.7394)
Жёлтый (вулкан);Point(157.904577777 52.339325)
Каменистый (вулкан);Point(160.75 58.083333333)
Калгнитунуп;Point(159.9 57.05)
Лангтуткин;Point(160.82 58.18)
Малый Алней;Point(159.766666666 56.466666666)
Лагуна-Бланка (вулканическое поле);Point(-70.299722222 -39.0725)
Двор (вулкан);Point(159.433333333 54.05)
Западный Бараний;Point(159.866666666 54.333333333)
Лагерный (вулкан);Point(161.033333333 58.416666666)
Q6164647;Point(-66.7306 -24.3086)
Кобалан;Point(158.483333333 56.283333333)
Кроу-Лагун;Point(-130.233333333 54.7)
Метана;Point(23.336 37.615)
Северный;Point(160.871388888 58.282777777)
Лаучан;Point(157.35 55.466666666)
Крестовский (Ближняя Плоская сопка);Point(160.5 56.066666666)
Ветеран (вулкан);Point(109.05 9.833333333)
Кунхилок (вулкан);Point(159.9 57.05)
Dotsero;Point(-107.035 39.6606)
Верхне-Паратунские термальные источники;Point(158.15 52.816666666)
Montaña de Guaza;Point(-16.69166667 28.05)
Бунанья;Point(158.883333333 56.366666666)
Конради (вулкан);Point(160.55 55.083333333)
Киненин;Point(158.833333333 53.255555555)
Киреунский;Point(161.366666666 56.516666666)
Малая Удина;Point(160.616666666 55.75)
Q5492444;Point(-89.98333 14.3)
Ламанон (горы);Point(142.1 48.7)
Лелякина;Point(161.316666666 58.033333333)
Вулкан Берга;Point(150.15 46.116666666)
Голубицкий грязевой вулкан;Point(37.27775 45.334962)
Гарбес;Point(42.2 11.416666666)
Ветровый;Point(158.8 56.566666666)
Monumento Natural de Los Ajaches;Point(-13.781958333 28.8984)
Вулкан Севергина;Point(154.519444444 49.118055555)
Бус-Обо;Point(109.083333333 47.116666666)
Малая Ипелька;Point(156.75 52.283333333)
Cerro Prieto;Point(-115.308 32.418)
Кругленький;Point(158.983333333 56.566666666)
Peña Blanca;Point(-68.649444444 -26.825555555)
Малая Кытэпана;Point(158.4 56.683333333)
Лаучачан;Point(157.083333333 55.433333333)
Вулкан Анциферова;Point(154.975277777 50.200277777)
Гутанасар;Point(44.68386 40.36793)
Volcán  Evermakk;Point(-110.95 18.7833)
Ключевая (гора);Point(161.390833333 56.518611111)
La Caldereta;Point(-17.771475 28.673522222)
Бурлящий;Point(159.966666666 54.333333333)
Dakataua;Point(150.10833333 -5.05555556)
Лопеви (вулкан);Point(168.346111111 -16.506944444)
Кевенэйтунуп;Point(160.616666666 57.9)
Cerro del Nacimiento;Point(-68.5247 -27.2783)
Куюл (вулкан);Point(158.45 56.133333333)
Q5674083;Point(-71.3667 -36.8667)
Кахтана;Point(160.833333333 58.633333333)
Веер (вулкан);Point(159.65 56.7)
Заварицкий (вулкан);Point(159.65 56.7)
Coffee Crater;Point(-130.67 57.63)
Гречишкина (вулкан);Point(160.783333333 58.05)
Бус-Обо;Point(109.08 47.12)
Будули;Point(158.683333333 56.383333333)
Каратаг (гора);Point(89.654 54.69)
Cerro del Nacimiento;Point(-68.561 -27.1957)
Водораздельный вулкан;Point(160.65 56.15)
Cerro Colorado;Point(-67.92216667 -22.59233333)
Emperor of China;Point(124.21666667 -6.61666667)
Санбэ;Point(132.626611 35.13205)
Кастрюля (вулкан);Point(160.024444444 56.895)
Q6164646;Point(-70.574166666 -35.244583333)
Жировской;Point(158.25 52.616666666)
Вулкан Сноу;Point(150.868611111 46.510833333)
El Ermitaño;Point(-68.603333333 -26.786944444)
Вулкан Толмачёва;Point(157.732916666 52.551827777)
Q6044027;Point(28.430833333 38.620277777)
Jackson Volcano;Point(-90.1721 32.3001)
Вулкан Тарья;Point(158.5479473 52.906054)
Category:Higashinupukaushinupuri;Point(143.102222222 43.245833333)
Q97188494;Point(2.953888888 45.7575)
Piton Iris;Point(55.7055965 -21.2561897)
Mount Tenbo;Point(143.125277777 43.264166666)
Volcán de Siete Fuentes;Point(-16.512916666 28.282444444)
Puy de la Combregrasse;Point(2.948055555 45.668055555)
Puy de Montrodeix;Point(3.000826 45.761538)
Q113833763;Point(5.72695 59.72491)
Q99709361;Point(-99.749219444 19.328130555)
Q97292947;Point(2.955 45.6625)
Q111209459;Point(5.20320361 50.52603601)
Stóra-Eldborg undir Geitahlíð;Point(-21.998333333 63.855833333)
Тейде;Point(-16.639166666 28.270833333)
Mount Ganseki;Point(143.1175 43.255277777)
Q109312737;Point(5.1611 60.35294)
Q113838586;Point(5.1461676 50.5066693)
Pukekiwiriki;Point(175.000366 -37.064002)
Q111207539;Point(30.44403148 69.82648897)
Донья Хуана;Point(-76.924902777 1.47075)
Гунунг-Батур;Point(115.375 -8.241944444)
Krýsuvík;Point(-22.1 63.93)
Q97190114;Point(2.883333333 45.487777777)
Mount Nishibetsu;Point(144.581666666 43.553611111)
Pulosari;Point(105.975 -6.342)
Mulciber;Point(4.281944444 54.060555555)
Q113835831;Point(5.9261 60.04115)
Q104972441;Point(167.830452777 15.390058333)
Mate Grande;Point(-73.130833 -45.591111)
Q113833917;Point(5.8315 59.75207)
Q106028265;Point(-18.766 64.8148)
Q113833368;Point(6.2619 60.36844)
Q111207407;Point(5.15806 60.32759)
Q113835288;Point(5.96665 60.19606)
Mount Takawangha;Point(-178.014167 51.869167)
Puy de la Mey;Point(2.963611111 45.710555555)
Вулкан Кропоткина;Point(99.000027777 52.704077777)
Q113838584;Point(5.14433 50.5067759)
Category:Mount Hakuun (Kamishihoro);Point(143.115277777 43.258888888)
puy de la Toupe;Point(2.943888888 45.6825)
Q109910836;Point(-98.646388888 19.187222222)
Volcán de La Atalaya;Point(-3.798888888 38.647222222)
Q113833765;Point(5.79717 59.80379)
Q111209053;Point(30.75286 69.78159)
Q114672292;Point(140.907103 40.653106)
Mount Ophir;Point(99.983333333 0.079166666)
Tajogaite volcano;Point(-17.866111111 28.612777777)
Q111209034;Point(30.66375545 69.79974423)
puy de Monteillet;Point(2.9454 45.71335)
Инаричи;Point(117.531111 56.17)
Puy de Boursoux;Point(2.94629 45.6717)
Q109311691;Point(5.1642 60.33876)
Jackson Segment;Point(-127.05 42.15)
"Blanca; Laguna";Point(-70.37 -39.02)
Unnamed;Point(158.3 52.88)
Cobb Segment;Point(-129.33 46.88)
Kana Keoki;Point(157.03 -8.75)
Korath;Point(35.88389 5.10028)
Yufu-Tsurumi;Point(131.39 33.282)
Мота (вулкан);Point(167.5 -14.2)
Egreri;Point(40.8151 12.5648)
Darkot;Point(39.8246 14.9334)
"Haylan; Jabal";Point(45.1 15.4)
Caldera de las Cañadas;Point(-16.58333 28.23333)
Медвежий (вулкан на Камчатке);Point(160.45 57.45)
Unnamed volcano;Point(-68.27 -25.1)
Uratman;Point(152.25 47.12)
West Valley Segment;Point(-128.64 48.78)
Меньшой Брат;Point(148.783333333 45.383611111)
North Gorda Ridge Segment;Point(-126.78 42.67)
Northern EPR-Segment RO3;Point(-105.43 15.83)
Vestmannaeyjar;Point(-20.266 63.416)
Lubak Garo;Point(39.887222222 14.928611111)
Koranga;Point(146.708 -7.33)
Q24032150;Point(40.233333333 13.766666666)
Манам (вулкан);Point(145.037222222 -4.08)
Mount Shifon;Point(35.7696806 33.0695361)
Monumento Natural del Montañón Negro;Point(-15.61114 28.02994)
Montaña Rajada;Point(-17.877777777 28.612222222)
Audili;Point(39.909722222 14.9325)
Нубалыкич;Point(158.416666666 56.266666666)
Escanaba Segment;Point(-127.5 40.98)
Меньшой Брат;Point(148.78764 45.38329)
Yavinsky;Point(156.629 51.533)
Tel Juhader;Point[phone] [phone])
Милос (вулкан);Point(24.439 36.699)
Q4327496;Point(35.7555472 33.1964861)
"Ithnayn; Harrat";Point(40.2 26.58)
Dawson Strait Group;Point(150.88 -9.62)
Har Hozek;Point(35.8505889 33.0537861)
Crater Mountain;Point(145.091 -6.581)
Dola;Point(39.756388888 15.072777777)
East Blanco Depression;Point(-129.879 44.267)
Q24032606;Point(40.25 11.733)
Northern EPR-Segment RO2;Point(-105.32 16.55)
Southern EPR-Segment I;Point(-113.42 -18.53)
Romanche Fracture Zone;Point(-19.596 -0.433)
Kaena;Point(-158.772 21.822)
Galapagos Rift;Point(-86.15 0.792)
Unnamed volcano;Point(164.58 -73.45)
Йосифон;Point(35.7974222 33.0571528)
Mount Keramim;Point(35.7786889 33.2190306)
Yonemaru-Sumiyoshiike;Point(130.592 31.771)
Kara Allumta;Point(39.81 14.965555555)
Monte Roja;Point(-13.856666666 28.868333333)
Нюлкандя;Point(157.9 55.883333333)
Pico Fracture Zone;Point(-38.08 38.75)
Montaña de Ajódar;Point(-15.64058 28.1517)
Lobster;Point(-176.283 -15.333)
Tjornes Fracture Zone;Point(-17.118 66.309)
Нуси-Бе (вулкан);Point(48.483333333 -13.316666666)
Q4327234;Point(35.7852139 33.2456167)
Crater Basalt Volcanic Field;Point(-70.194 -42.018)
Николка;Point(159.85 55.35)
Марчена (вулкан);Point(-90.466666666 0.333333333)
Meullin;Point(-73.05 -45.22)
Gobbay Garo;Point(39.886111111 14.982777777)
Мэр (вулкан);Point(176.25 -37.283333333)
Олений (вулкан);Point(160.045725 56.855194444)
Малый Чекчебонай;Point(159.066666666 56.8)
Маунт-макдоналд;Point(168.4166667 -17.66666667)
Garua Harbour;Point(150.07 -5.3)
Овальный (вулкан);Point(158.968447222 56.99265)
Ambano;Point(39.901388888 14.911944444)
Reykjanes;Point(-22.566 63.85)
Новограбленова (вулкан);Point(160.616666666 57.916666666)
Fafah Le;Point(39.903888888 14.903333333)
Марион-Айленд (вулкан);Point(37.75 -46.9)
Q4327604;Point(35.7790611 33.1580778)
Udintsev Transform;Point(-143.373 -56.153)
Мутный;Point(160.383333333 57.883333333)
CoAxial Segment;Point(-129.58 46.52)
Southern EPR-Segment J;Point(-113.35 -18.175)
Начикинский вулкан;Point(162.683333333 57.85)
Unnamed pyroclastic cone;Point(37.67 5.65)
Macdonald;Point(-140.25 -28.98)
Unnamed volcano;Point(161.75 55.92)
Носичан;Point(157.933333333 55.916666666)
Chebrit Ale;Point(40.133333333 13.966666666)
Unnamed volcano;Point(147.78 -3.03)
East Gakkel Ridge at 85 E;Point(85.25 85.608)
Chiles-Cerro Negro;Point(-77.938 0.817)
Tal Saki;Point(35.8306 32.8664)
Cleft Segment;Point(-130.3 44.83)
Daghil Liddola;Point(41.239444444 13.787222222)
Southern EPR-Segment K;Point(-113.206 -17.436)
Wapi Lava Field;Point(-113.22 42.88)
Infiernillo;Point(-69.9 -35.123)
Fafah Le;Point(39.827222222 14.993055555)
Veteran;Point(109.05 9.83)
Unnamed volcanic shield;Point(158.52 52.92)
Gabuli;Point(40.266666666 13.666666666)
Tall al Jaynah;Point(36.783333333 32.7)
Q21586599;Point(39.773611111 35.643333333)
Q21054843;Point(-87.05 12.704444444)
Q25175554;Point(-89.366666666 14.633333333)
Puy de Jume;Point(2.96556 45.84667)
Q21593950;Point(36.730833333 33.541388888)
Volcán de Sanaré;Point(-69.587222222 9.76)
Q21054856;Point(-86.1675 11.984722222)
Q21584843;Point(37.098333333 33.162222222)
Q25182350;Point(-90.2803 14.1661)
Q25182146;Point(-91.516666666 14.8)
Q21591900;Point(36.73 33.532777777)
Q21593515;Point(40.5648 35.6709)
Q21583690;Point(37.141666666 33.229444444)
Q21591864;Point(37.35303 33.20025)
Q25182256;Point(-91.655 14.79)
Takawangha;Point(-178.006 51.873)
Q21586602;Point(39.4333 35.4975)
Koniuji;Point(-175.13 52.22)
Q21052591;Point(-86.653055555 12.378055555)
Q21591882;Point(37.325 33.469444444)
Q25283004;Point(-84.9342 14.9792)
